Content,Category,Label,Tokens,EventSequence
/videos/demo.mp4,traversal2,Normal,"['/', 'videos', '/', 'demo', '.', 'mp4']","[15, 4533, 15, 2837, 14, 3490]"
DELETE 75oBC$,cmdexe2,Normal,"['DELETE', '75oBC', '$']","[1053, 685, 4]"
Language changed,xss2,Normal,"['Language', 'changed']","[1544, 2670]"
now our team at rmi helps smart companies to lower their java consume,log4shell2,Normal,"['now', 'our', 'team', 'at', 'rmi', 'helps', 'smart', 'companies', 'to', 'lower', 'their', 'java', 'consume']","[3554, 3742, 4225, 2536, 3964, 3170, 4094, 2728, 4268, 3419, 4246, 3295, 2752]"
/status/healthcheck,traversal2,Normal,"['/', 'status', '/', 'healthcheck']","[15, 4136, 15, 3160]"
/logs/app.log,traversal2,Normal,"['/', 'logs', '/', 'app', '.', 'log']","[15, 3403, 15, 2507, 14, 3389]"
SELECT * FROM event_log;,sqli2,Normal,"['SELECT', '*', 'FROM', 'event_log', ';']","[1905, 10, 1212, 2969, 763]"
"<?xml version=""1.0""?><session><status>active</status></session>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'session', '>', '<', 'status', '>', 'active', '<', '/', 'status', '>', '<', '/', 'session', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 4055, 766, 764, 4136, 766, 2430, 764, 15, 4136, 766, 764, 15, 4055, 766]"
top -n 1,cmdexe2,Normal,"['top', '-', 'n', '1']","[4281, 13, 3505, 243]"
Widget initialized,xss2,Normal,"['Widget', 'initialized']","[2220, 3247]"
"{""event"":""login"",""result"":""success""}",log4shell2,Normal,"['{', '""', 'event', '""', ':', '""', 'login', '""', ',', '""', 'result', '""', ':', '""', 'success', '""', '}']","[4681, 2, 2968, 2, 762, 2, 3395, 2, 12, 2, 3950, 2, 762, 2, 4160, 2, 4683]"
No errors detected,xss2,Normal,"['No', 'errors', 'detected']","[1671, 2959, 2843]"
/js/app.js,traversal2,Normal,"['/', 'js', '/', 'app', '.', 'js']","[15, 3310, 15, 2507, 14, 3310]"
and &IN=color&=,cmdexe2,Normal,"['and', '&', 'IN', '=', 'color', '&', '=']","[2492, 6, 1368, 765, 2715, 6, 765]"
"<?xml version=""1.0""?><session><active>true</active></session>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'session', '>', '<', 'active', '>', 'true', '<', '/', 'active', '>', '<', '/', 'session', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 4055, 766, 764, 2430, 766, 4290, 764, 15, 2430, 766, 764, 15, 4055, 766]"
/sitemap.xml,traversal2,Normal,"['/', 'sitemap', '.', 'xml']","[15, 4085, 14, 4633]"
"{""auth_result"":""approved""}",log4shell2,Normal,"['{', '""', 'auth_result', '""', ':', '""', 'approved', '""', '}']","[4681, 2, 2546, 2, 762, 2, 2515, 2, 4683]"
/documents/guide.docx,traversal2,Normal,"['/', 'documents', '/', 'guide', '.', 'docx']","[15, 2876, 15, 3135, 14, 2877]"
/pages/terms.html,traversal2,Normal,"['/', 'pages', '/', 'terms', '.', 'html']","[15, 3755, 15, 4233, 14, 3198]"
"{""token"":""refreshed"",""expires_in"":3600}",log4shell2,Normal,"['{', '""', 'token', '""', ':', '""', 'refreshed', '""', ',', '""', 'expires_in', '""', ':', '3600', '}']","[4681, 2, 4271, 2, 762, 2, 3925, 2, 12, 2, 2992, 2, 762, 583, 4683]"
"{""event"":""logout"",""success"":true}",log4shell2,Normal,"['{', '""', 'event', '""', ':', '""', 'logout', '""', ',', '""', 'success', '""', ':', 'true', '}']","[4681, 2, 2968, 2, 762, 2, 3401, 2, 12, 2, 4160, 2, 762, 4290, 4683]"
"// tables on home page, such as recent best, recent worst, etc",sqli2,Normal,"['/', '/', 'tables', 'on', 'home', 'page', ',', 'such', 'as', 'recent', 'best', ',', 'recent', 'worst', ',', 'etc']","[15, 15, 4208, 3579, 3181, 3754, 12, 4163, 2523, 3918, 2600, 12, 3918, 4585, 12, 2965]"
"<?xml version = ""1.0""?><SOAP-ENV:Envelope xmlns:SOAP-ENV = ""http://www.w3.org/2001/12/soap-envelope"" SOAP-ENV:encodingStyle = ""http://www.w3.org/2001/12/soap-encoding""><SOAP-ENV:Body xmlns:m = ""http://www.xyz.org/quotations""><m:GetQuotation><m:QuotationsName>External Entities for dummies</m:QuotationsName></m:GetQuotation></SOAP-ENV:Body></SOAP-ENV:Envelope>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'SOAP', '-', 'ENV', ':', 'Envelope', 'xmlns', ':', 'SOAP', '-', 'ENV', '=', '""', 'http', ':', '/', '/', 'www', '.', 'w3', '.', 'org', '/', '2001', '/', '12', '/', 'soap', '-', 'envelope', '""', 'SOAP', '-', 'ENV', ':', 'encodingStyle', '=', '""', 'http', ':', '/', '/', 'www', '.', 'w3', '.', 'org', '/', '2001', '/', '12', '/', 'soap', '-', 'encoding', '""', '>', '<', 'SOAP', '-', 'ENV', ':', 'Body', 'xmlns', ':', 'm', '=', '""', 'http', ':', '/', '/', 'www', '.', 'xyz', '.', 'org', '/', 'quotations', '""', '>', '<', 'm', ':', 'GetQuotation', '>', '<', 'm', ':', 'QuotationsName', '>', 'External', 'Entities', 'for', 'dummies', '<', '/', 'm', ':', 'QuotationsName', '>', '<', '/', 'm', ':', 'GetQuotation', '>', '<', '/', 'SOAP', '-', 'ENV', ':', 'Body', '>', '<', '/', 'SOAP', '-', 'ENV', ':', 'Envelope', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 1926, 13, 1141, 762, 1176, 4636, 762, 1926, 13, 1141, 765, 2, 3203, 762, 15, 15, 4592, 14, 4546, 14, 3740, 15, 351, 15, 279, 15, 4097, 13, 2950, 2, 1926, 13, 1141, 762, 2940, 765, 2, 3203, 762, 15, 15, 4592, 14, 4546, 14, 3740, 15, 351, 15, 279, 15, 4097, 13, 2939, 2, 766, 764, 1926, 13, 1141, 762, 922, 4636, 762, 3429, 765, 2, 3203, 762, 15, 15, 4592, 14, 4657, 14, 3740, 15, 3901, 2, 766, 764, 3429, 762, 1275, 766, 764, 3429, 762, 1828, 766, 1182, 1175, 3064, 2899, 764, 15, 3429, 762, 1828, 766, 764, 15, 3429, 762, 1275, 766, 764, 15, 1926, 13, 1141, 762, 922, 766, 764, 15, 1926, 13, 1141, 762, 1176, 766]"
nc 8000 controller,cmdexe2,Normal,"['nc', '8000', 'controller']","[3517, 697, 2760]"
/config.asp,traversal2,Normal,"['/', 'config', '.', 'asp']","[15, 2737, 14, 2532]"
curl -I https://example.com,cmdexe2,Normal,"['curl', '-', 'I', 'https', ':', '/', '/', 'example', '.', 'com']","[2782, 13, 1337, 3205, 762, 15, 15, 2976, 14, 2724]"
du -ah /home/user,cmdexe2,Normal,"['du', '-', 'ah', '/', 'home', '/', 'user']","[2897, 13, 2465, 15, 3181, 15, 4476]"
SELECT COUNT(*) FROM billing;,sqli2,Normal,"['SELECT', 'COUNT', '(', '*', ')', 'FROM', 'billing', ';']","[1905, 969, 8, 10, 9, 1212, 2605, 763]"
/public/status.xml,traversal2,Normal,"['/', 'public', '/', 'status', '.', 'xml']","[15, 3874, 15, 4136, 14, 4633]"
/home/main.html,traversal2,Normal,"['/', 'home', '/', 'main', '.', 'html']","[15, 3181, 15, 3434, 14, 3198]"
"{""service"":""ready""}",log4shell2,Normal,"['{', '""', 'service', '""', ':', '""', 'ready', '""', '}']","[4681, 2, 4050, 2, 762, 2, 3916, 2, 4683]"
"{""user_action"":""updated_profile""}",log4shell2,Normal,"['{', '""', 'user_action', '""', ':', '""', 'updated_profile', '""', '}']","[4681, 2, 4482, 2, 762, 2, 4463, 2, 4683]"
curl -s https://test.com,cmdexe2,Normal,"['curl', '-', 's', 'https', ':', '/', '/', 'test', '.', 'com']","[2782, 13, 3989, 3205, 762, 15, 15, 4234, 14, 2724]"
/assets/fonts/roboto.ttf,traversal2,Normal,"['/', 'assets', '/', 'fonts', '/', 'roboto', '.', 'ttf']","[15, 2533, 15, 3060, 15, 3965, 14, 4294]"
SELECT user();,sqli2,Normal,"['SELECT', 'user', '(', ')', ';']","[1905, 4476, 8, 9, 763]"
"{""connection"":""secure"",""port"":443}",log4shell2,Normal,"['{', '""', 'connection', '""', ':', '""', 'secure', '""', ',', '""', 'port', '""', ':', '443', '}']","[4681, 2, 2747, 2, 762, 2, 4038, 2, 12, 2, 3828, 2, 762, 606, 4683]"
I would like to request information about the address: (#)saddr for the next minute.,cmdexe2,Normal,"['I', 'would', 'like', 'to', 'request', 'information', 'about', 'the', 'address', ':', '(', '#', ')', 'saddr', 'for', 'the', 'next', 'minute', '.']","[1337, 4586, 3366, 4268, 3936, 3242, 2411, 4244, 2436, 762, 8, 3, 9, 4000, 3064, 4244, 3528, 3470, 14]"
I would like the information for EJ% please.,cmdexe2,Normal,"['I', 'would', 'like', 'the', 'information', 'for', 'EJ', '%', 'please', '.']","[1337, 4586, 3366, 4244, 3242, 3064, 1128, 5, 3822, 14]"
"{""monitor"":""running"",""check"":""ok""}",log4shell2,Normal,"['{', '""', 'monitor', '""', ':', '""', 'running', '""', ',', '""', 'check', '""', ':', '""', 'ok', '""', '}']","[4681, 2, 3481, 2, 762, 2, 3984, 2, 12, 2, 2676, 2, 762, 2, 3574, 2, 4683]"
Oxygen & Sleep Associates Inc,cmdexe2,Normal,"['Oxygen', '&', 'Sleep', 'Associates', 'Inc']","[1727, 6, 1982, 849, 1404]"
"<?xml version=""1.0""?><config><type>json</type></config>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'config', '>', '<', 'type', '>', 'json', '<', '/', 'type', '>', '<', '/', 'config', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 2737, 766, 764, 4298, 766, 3312, 764, 15, 4298, 766, 764, 15, 2737, 766]"
"{""username"":""charlie"",""group"":""staff""}",log4shell2,Normal,"['{', '""', 'username', '""', ':', '""', 'charlie', '""', ',', '""', 'group', '""', ':', '""', 'staff', '""', '}']","[4681, 2, 4491, 2, 762, 2, 2675, 2, 12, 2, 3129, 2, 762, 2, 4124, 2, 4683]"
ifconfig -a,cmdexe2,Normal,"['ifconfig', '-', 'a']","[3221, 13, 2394]"
DESCRIBE orders;,sqli2,Normal,"['DESCRIBE', 'orders', ';']","[1055, 3739, 763]"
New message received,xss2,Normal,"['New', 'message', 'received']","[1667, 3457, 3917]"
zsh is the best!,cmdexe2,Normal,"['zsh', 'is', 'the', 'best', '!']","[4680, 3275, 4244, 2600, 1]"
The game plan was right. We just didn't follow the script,xss2,Normal,"['The', 'game', 'plan', 'was', 'right', '.', 'We', 'just', 'didn', ""'"", 't', 'follow', 'the', 'script']","[2053, 3097, 3821, 4555, 3959, 14, 2217, 3316, 2853, 7, 4194, 3057, 4244, 4025]"
"<?xml version=""1.0""?><event><type>normal</type></event>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'event', '>', '<', 'type', '>', 'normal', '<', '/', 'type', '>', '<', '/', 'event', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 2968, 766, 764, 4298, 766, 3544, 764, 15, 4298, 766, 764, 15, 2968, 766]"
The cookie monster does'nt like muffins,xss2,Normal,"['The', 'cookie', 'monster', 'does', ""'"", 'nt', 'like', 'muffins']","[2053, 2764, 3482, 2878, 7, 3557, 3366, 3495]"
top -b -n1 | head -20,cmdexe2,Normal,"['top', '-', 'b', '-', 'n1', '|', 'head', '-', '20']","[4281, 13, 2563, 13, 3506, 4682, 3156, 13, 346]"
SELECT COUNT(*) FROM employees;,sqli2,Normal,"['SELECT', 'COUNT', '(', '*', ')', 'FROM', 'employees', ';']","[1905, 969, 8, 10, 9, 1212, 2934, 763]"
and I would like to see all of the items that are type <enter type here>.,cmdexe2,Normal,"['and', 'I', 'would', 'like', 'to', 'see', 'all', 'of', 'the', 'items', 'that', 'are', 'type', '<', 'enter', 'type', 'here', '>', '.']","[2492, 1337, 4586, 3366, 4268, 4040, 2480, 3570, 4244, 3281, 4243, 2518, 4298, 764, 2946, 4298, 3171, 766, 14]"
"If the subject parameter is greater than 0, then return a list of all articles with that subject.",cmdexe2,Normal,"['If', 'the', 'subject', 'parameter', 'is', 'greater', 'than', '0', ',', 'then', 'return', 'a', 'list', 'of', 'all', 'articles', 'with', 'that', 'subject', '.']","[1398, 4244, 4153, 3760, 3275, 3126, 4242, 16, 12, 4250, 3953, 2394, 3372, 3570, 2480, 2522, 4580, 4243, 4153, 14]"
"<?xml version='1.0' standalone='yes'?><movies><movie><title>PHP: Behind the Parser</title><rating type=""thumbs"">7</rating><rating type=""stars"">5</rating></movie></movies>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', ""'"", '1', '.', '0', ""'"", 'standalone', '=', ""'"", 'yes', ""'"", '?', '>', '<', 'movies', '>', '<', 'movie', '>', '<', 'title', '>', 'PHP', ':', 'Behind', 'the', 'Parser', '<', '/', 'title', '>', '<', 'rating', 'type', '=', '""', 'thumbs', '""', '>', '7', '<', '/', 'rating', '>', '<', 'rating', 'type', '=', '""', 'stars', '""', '>', '5', '<', '/', 'rating', '>', '<', '/', 'movie', '>', '<', '/', 'movies', '>']","[764, 767, 4633, 4522, 765, 7, 243, 14, 16, 7, 4125, 765, 7, 4667, 7, 767, 766, 764, 3486, 766, 764, 3485, 766, 764, 4264, 766, 1755, 762, 919, 4244, 1781, 764, 15, 4264, 766, 764, 3908, 4298, 765, 2, 4256, 2, 766, 673, 764, 15, 3908, 766, 764, 3908, 4298, 765, 2, 4127, 2, 766, 627, 764, 15, 3908, 766, 764, 15, 3485, 766, 764, 15, 3486, 766]"
"{""profile"":""default"",""theme"":""light""}",log4shell2,Normal,"['{', '""', 'profile', '""', ':', '""', 'default', '""', ',', '""', 'theme', '""', ':', '""', 'light', '""', '}']","[4681, 2, 3856, 2, 762, 2, 2829, 2, 12, 2, 4248, 2, 762, 2, 3365, 2, 4683]"
Can I please get the id for the user that I am trying to follow?,cmdexe2,Normal,"['Can', 'I', 'please', 'get', 'the', 'id', 'for', 'the', 'user', 'that', 'I', 'am', 'trying', 'to', 'follow', '?']","[1007, 1337, 3822, 3101, 4244, 3215, 3064, 4244, 4476, 4243, 1337, 2487, 4292, 4268, 3057, 767]"
"I would like to search for the string ""%t"" please.",xss2,Normal,"['I', 'would', 'like', 'to', 'search', 'for', 'the', 'string', '""', '%', 't', '""', 'please', '.']","[1337, 4586, 3366, 4268, 4033, 3064, 4244, 4147, 2, 5, 4194, 2, 3822, 14]"
/archive/2024.tar.gz,traversal2,Normal,"['/', 'archive', '/', '2024', '.', 'tar', '.', 'gz']","[15, 2517, 15, 355, 14, 4212, 14, 3137]"
I would like to request the /cc serviceCode with the parameter: serviceCode|{},cmdexe2,Normal,"['I', 'would', 'like', 'to', 'request', 'the', '/', 'cc', 'serviceCode', 'with', 'the', 'parameter', ':', 'serviceCode', '|', '{', '}']","[1337, 4586, 3366, 4268, 3936, 4244, 15, 2661, 4051, 4580, 4244, 3760, 762, 4051, 4682, 4681, 4683]"
I like to perform benchmarks on my PC,sqli2,Normal,"['I', 'like', 'to', 'perform', 'benchmarks', 'on', 'my', 'PC']","[1337, 3366, 4268, 3796, 2599, 3579, 3498, 1736]"
"{""runtime"":""java"",""heap"":""128MB""}",log4shell2,Normal,"['{', '""', 'runtime', '""', ':', '""', 'java', '""', ',', '""', 'heap', '""', ':', '""', '128MB', '""', '}']","[4681, 2, 3986, 2, 762, 2, 3295, 2, 12, 2, 3162, 2, 762, 2, 290, 2, 4683]"
"{""load"":""moderate""}",log4shell2,Normal,"['{', '""', 'load', '""', ':', '""', 'moderate', '""', '}']","[4681, 2, 3377, 2, 762, 2, 3477, 2, 4683]"
mv index.html index_old.html,cmdexe2,Normal,"['mv', 'index', '.', 'html', 'index_old', '.', 'html']","[3497, 3234, 14, 3198, 3236, 14, 3198]"
"DEAR FINN,--I think it would do; copy should reach us second post",sqli2,Normal,"['DEAR', 'FINN', ',', '-', '-', 'I', 'think', 'it', 'would', 'do', ';', 'copy', 'should', 'reach', 'us', 'second', 'post']","[1048, 1199, 12, 13, 13, 1337, 4252, 3280, 4586, 2871, 763, 2766, 4079, 3912, 4473, 4034, 3831]"
SELECT * FROM alerts WHERE read=false;,sqli2,Normal,"['SELECT', '*', 'FROM', 'alerts', 'WHERE', 'read', '=', 'false', ';']","[1905, 10, 1212, 2476, 2191, 3913, 765, 3007, 763]"
service mysql status,cmdexe2,Normal,"['service', 'mysql', 'status']","[4050, 3503, 4136]"
ip addr show,cmdexe2,Normal,"['ip', 'addr', 'show']","[3270, 2435, 4080]"
"<?xml version=""1.0""?><user><role>editor</role></user>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'user', '>', '<', 'role', '>', 'editor', '<', '/', 'role', '>', '<', '/', 'user', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 4476, 766, 764, 3968, 766, 2912, 764, 15, 3968, 766, 764, 15, 4476, 766]"
df -hT,cmdexe2,Normal,"['df', '-', 'hT']","[2848, 13, 3143]"
I would like to fetch all of the data for longitude : *,cmdexe2,Normal,"['I', 'would', 'like', 'to', 'fetch', 'all', 'of', 'the', 'data', 'for', 'longitude', ':', '*']","[1337, 4586, 3366, 4268, 3027, 2480, 3570, 4244, 2803, 3064, 3414, 762, 10]"
SELECT * FROM sessions WHERE valid=true;,sqli2,Normal,"['SELECT', '*', 'FROM', 'sessions', 'WHERE', 'valid', '=', 'true', ';']","[1905, 10, 1212, 4058, 2191, 4506, 765, 4290, 763]"
"<?xml version=""1.0""?><module><active>true</active></module>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'module', '>', '<', 'active', '>', 'true', '<', '/', 'active', '>', '<', '/', 'module', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 3479, 766, 764, 2430, 766, 4290, 764, 15, 2430, 766, 764, 15, 3479, 766]"
SELECT * FROM users WHERE active=1;,sqli2,Normal,"['SELECT', '*', 'FROM', 'users', 'WHERE', 'active', '=', '1', ';']","[1905, 10, 1212, 4492, 2191, 2430, 765, 243, 763]"
SELECT * FROM purchases LIMIT 20;,sqli2,Normal,"['SELECT', '*', 'FROM', 'purchases', 'LIMIT', '20', ';']","[1905, 10, 1212, 3876, 1517, 346, 763]"
"<?xml version=""1.0""?><backup><status>done</status></backup>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'backup', '>', '<', 'status', '>', 'done', '<', '/', 'status', '>', '<', '/', 'backup', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 2568, 766, 764, 4136, 766, 2882, 764, 15, 4136, 766, 764, 15, 2568, 766]"
/admin/info.xml,traversal2,Normal,"['/', 'admin', '/', 'info', '.', 'xml']","[15, 2440, 15, 3241, 14, 4633]"
SELECT * FROM inventory WHERE stock > 0;,sqli2,Normal,"['SELECT', '*', 'FROM', 'inventory', 'WHERE', 'stock', '>', '0', ';']","[1905, 10, 1212, 3265, 2191, 4139, 766, 16, 763]"
"{""response_time"":""35ms""}",log4shell2,Normal,"['{', '""', 'response_time', '""', ':', '""', '35ms', '""', '}']","[4681, 2, 3946, 2, 762, 2, 581, 2, 4683]"
"{""module"":""settings"",""change"":""success""}",log4shell2,Normal,"['{', '""', 'module', '""', ':', '""', 'settings', '""', ',', '""', 'change', '""', ':', '""', 'success', '""', '}']","[4681, 2, 3479, 2, 762, 2, 4064, 2, 12, 2, 2669, 2, 762, 2, 4160, 2, 4683]"
SELECT * FROM billing_history;,sqli2,Normal,"['SELECT', '*', 'FROM', 'billing_history', ';']","[1905, 10, 1212, 2606, 763]"
Input accepted,xss2,Normal,"['Input', 'accepted']","[1406, 2415]"
/user/avatar.png,traversal2,Normal,"['/', 'user', '/', 'avatar', '.', 'png']","[15, 4476, 15, 2560, 14, 3823]"
"<?xml version=""1.0""?><profile><active>true</active></profile>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'profile', '>', '<', 'active', '>', 'true', '<', '/', 'active', '>', '<', '/', 'profile', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 3856, 766, 764, 2430, 766, 4290, 764, 15, 2430, 766, 764, 15, 3856, 766]"
_SELECT all the rows of fromDate = @-_,sqli2,Normal,"['_SELECT', 'all', 'the', 'rows', 'of', 'fromDate', '=', '@', '-', '_']","[2354, 2480, 4244, 3974, 3570, 3077, 765, 768, 13, 2351]"
"{""role"":""analyst"",""scope"":""limited""}",log4shell2,Normal,"['{', '""', 'role', '""', ':', '""', 'analyst', '""', ',', '""', 'scope', '""', ':', '""', 'limited', '""', '}']","[4681, 2, 3968, 2, 762, 2, 2490, 2, 12, 2, 4022, 2, 762, 2, 3368, 2, 4683]"
